condition,SPECIALTY
Childhood asthma,Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Perennial allergic rhinitis,Allergist
Sprain of ankle,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Chronic intractable migraine without aura,Neurologist
Hypertension,Cardiologist
Cystitis,Urologist
Cystitis,Urologist
Antepartum eclampsia,Obstetrician
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Fracture of ankle,Orthopedic Specialist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Antepartum eclampsia,Obstetrician
Anemia (disorder),Hematologist
Tubal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Laceration of thigh,General Surgeon
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Atrial Fibrillation,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Miscarriage in first trimester,Obstetrician
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Rupture of appendix,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Laceration of forearm,General Surgeon
Coronary Heart Disease,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Acute bronchitis (disorder),Pulmonologist
Chronic congestive heart failure (disorder),Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Laceration of forearm,General Surgeon
Escherichia coli urinary tract infection,Urologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Polyp of colon,Gastroenterologist
Hyperlipidemia,Cardiologist
Chronic congestive heart failure (disorder),Cardiologist
Streptococcal sore throat (disorder),Otolaryngologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Fracture of forearm,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Atrial Fibrillation,Cardiologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Hyperglycemia (disorder),Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Hypertension,Cardiologist
Body mass index 40+ - severely obese (finding),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Coronary Heart Disease,Cardiologist
Osteoarthritis of hip,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Drug overdose,Toxicologist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Microalbuminuria due to type 2 diabetes mellitus (disorder),Nephrologist
Chronic kidney disease stage 2 (disorder),Nephrologist
Viral sinusitis (disorder),Otolaryngologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Osteoarthritis of knee,Orthopedic Specialist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Drug overdose,Toxicologist
Chronic intractable migraine without aura,Neurologist
Chronic pain,Pain Management Specialist
Impacted molars,Dentist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Laceration of thigh,General Surgeon
Normal pregnancy,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Chronic congestive heart failure (disorder),Cardiologist
Atrial Fibrillation,Cardiologist
Alzheimer's disease (disorder),Neurologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Alcoholism,Addiction Specialist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic congestive heart failure (disorder),Cardiologist
Acute bronchitis (disorder),Pulmonologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Sprain of wrist,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Localized  primary osteoarthritis of the hand,
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Concussion with loss of consciousness,Neurologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Child attention deficit disorder,Psychiatrist
Whiplash injury to neck,Orthopedic Specialist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Laceration of forearm,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Osteoarthritis of knee,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Fracture of rib,Orthopedic Specialist
Whiplash injury to neck,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Laceration of thigh,General Surgeon
Laceration of thigh,General Surgeon
Fracture of clavicle,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Sprain of ankle,Orthopedic Specialist
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Osteoporosis (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Malignant neoplasm of breast (disorder),Oncologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Atrial Fibrillation,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Rupture of patellar tendon,Orthopedic Specialist
Otitis media,Otolaryngologist
Laceration of forearm,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Body mass index 30+ - obesity (finding),Endocrinologist
Alzheimer's disease (disorder),Neurologist
Tubal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Laceration of hand,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Perennial allergic rhinitis with seasonal variation,Allergist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Coronary Heart Disease,Cardiologist
Osteoarthritis of knee,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Cystitis,Urologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Idiopathic atrophic hypothyroidism,Endocrinologist
Sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Concussion with no loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Fracture of forearm,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Acute viral pharyngitis (disorder),Otolaryngologist
Escherichia coli urinary tract infection,Urologist
Polyp of colon,Gastroenterologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Facial laceration,Plastic Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Streptococcal sore throat (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Laceration of foot,General Surgeon
Blighted ovum,Obstetrician
Normal pregnancy,Obstetrician
Hyperlipidemia,Cardiologist
Prediabetes,Endocrinologist
Localized  primary osteoarthritis of the hand,
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Drug overdose,Toxicologist
Childhood asthma,Pulmonologist
Concussion with no loss of consciousness,Neurologist
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Laceration of thigh,General Surgeon
Fracture of forearm,Orthopedic Specialist
Alzheimer's disease (disorder),Neurologist
Osteoporosis (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Impacted molars,Dentist
Fracture of clavicle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Prediabetes,Endocrinologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Tubal pregnancy,Obstetrician
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Fracture of forearm,Orthopedic Specialist
Concussion injury of brain,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Streptococcal sore throat (disorder),Otolaryngologist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Sprain of ankle,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
,
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Fracture subluxation of wrist,Orthopedic Specialist
Anemia (disorder),Hematologist
Viral sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Pulmonary emphysema (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Perennial allergic rhinitis,Allergist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Blighted ovum,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Stroke,Neurologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Escherichia coli urinary tract infection,Urologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Cystitis,Urologist
Body mass index 30+ - obesity (finding),Endocrinologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Acute allergic reaction,Allergist
Fracture of forearm,Orthopedic Specialist
Childhood asthma,Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Antepartum eclampsia,Obstetrician
Preeclampsia,Obstetrician
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hypertension,Cardiologist
Microalbuminuria due to type 2 diabetes mellitus (disorder),Nephrologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 2 (disorder),Nephrologist
Diabetes,Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Fracture of rib,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Perennial allergic rhinitis,Allergist
Hyperlipidemia,Cardiologist
Familial Alzheimer's disease of early onset (disorder),Neurologist
Stroke,Neurologist
Atrial Fibrillation,Cardiologist
Osteoarthritis of hip,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Sprain of ankle,Orthopedic Specialist
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Normal pregnancy,Obstetrician
Chronic pain,Pain Management Specialist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Stroke,Neurologist
Chronic sinusitis (disorder),Otolaryngologist
Stroke,Neurologist
Atrial Fibrillation,Cardiologist
Fracture of forearm,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Laceration of hand,General Surgeon
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Rupture of appendix,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Escherichia coli urinary tract infection,Urologist
Escherichia coli urinary tract infection,Urologist
Prediabetes,Endocrinologist
Drug overdose,Toxicologist
Miscarriage in first trimester,Obstetrician
Chronic intractable migraine without aura,Neurologist
